anime_id,provider,external_id,source_title,romaji_title,english_title,native_title,source_description,genres,season_year,season,format,anime_status,average_score,episodes,image_url,site_url,ko_title,ko_description,ko_source,ko_status,ko_failure_reason,pending,item_csv,updated_at
3288,JIKAN,15125,From the New World,From the New World,From the New World,新世界より,,,,,,,,,,,신세계에서,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_15125.csv,2026-05-01T15:28:37
3289,JIKAN,16417,Haven`t You Heard? I`m Sakamoto,Haven`t You Heard? I`m Sakamoto,Haven`t You Heard? I`m Sakamoto,坂本ですが？,,,,,,,,,,,"들었어? 나, 사카모토야",,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_16417.csv,2026-05-01T15:28:37
3291,JIKAN,18617,Assassination Classroom,Assassination Classroom,Assassination Classroom,暗殺教室,,,,,,,,,,,암살교실,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_18617.csv,2026-05-01T15:28:37
3296,JIKAN,20594,Assassination Classroom Season 2,Assassination Classroom Season 2,Assassination Classroom Season 2,暗殺教室 第2期,,,,,,,,,,,암살교실 2기,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_20594.csv,2026-05-01T15:28:37
3298,JIKAN,21234,ERASED,ERASED,ERASED,僕だけがいない街,,,,,,,,,,,어나더,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_21234.csv,2026-05-01T15:28:37
3299,JIKAN,21459,My Hero Academia Season 2,My Hero Academia Season 2,My Hero Academia Season 2,僕のヒーローアカデミア 第2期,,,,,,,,,,,나의 히어로 아카데미아 2기,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_21459.csv,2026-05-01T15:28:37
3302,JIKAN,22370,One Punch Man OVA,One Punch Man OVA,One Punch Man OVA,ワンパンマン OVA,,,,,,,,,,,원펀맨 OVA,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_22370.csv,2026-05-01T15:28:37
3303,JIKAN,23273,Your Lie in April,Your Lie in April,Your Lie in April,四月は君の嘘,,,,,,,,,,,4월은 너의 거짓말,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_23273.csv,2026-05-01T15:28:37
3308,JIKAN,33486,My Hero Academia Season 2,My Hero Academia Season 2,My Hero Academia Season 2,僕のヒーローアカデミア 第2期,,,,,,,,,,,나의 히어로 아카데미아 2기,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_33486.csv,2026-05-01T15:28:37
3310,JIKAN,37991,The Promised Neverland Season 2,The Promised Neverland Season 2,The Promised Neverland Season 2,約束のネバーランド Season 2,,,,,,,,,,,약속의 네버랜드 2기,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_37991.csv,2026-05-01T15:28:37
3313,JIKAN,97938,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,Boruto: Naruto Next Generations,BORUTO-ボルト-,,,,,,,,,,,보루토: 나루토 다음 세대,,GPT,TITLE_ONLY,,NO,data\anime_csv\items\JIKAN_97938.csv,2026-05-01T15:28:37
